,Team name,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
4,New Jersey Nets,22,44,0.333,17.0,93.1,99.1,-6.37,2012
5,Chicago Bulls*,50,16,0.758,—,96.3,88.2,7.43,2012
6,Indiana Pacers*,42,24,0.636,8.0,97.7,94.4,2.6,2012
7,Milwaukee Bucks,31,35,0.47,19.0,99.0,98.7,-0.23,2012
8,Detroit Pistons,25,41,0.379,25.0,90.9,95.7,-5.19,2012
9,Cleveland Cavaliers,21,45,0.318,29.0,93.0,100.2,-7.34,2012
10,Miami Heat*,46,20,0.697,—,98.5,92.5,5.72,2012
11,Atlanta Hawks*,40,26,0.606,6.0,96.6,93.2,2.67,2012
12,Orlando Magic*,37,29,0.561,9.0,94.2,93.4,0.46,2012
13,Washington Wizards,20,46,0.303,26.0,93.6,98.4,-5.14,2012
14,Charlotte Bobcats,7,59,0.106,39.0,87.0,100.9,-13.96,2012
0,Oklahoma City Thunder*,47,19,0.712,—,103.1,96.9,6.44,2012
1,Denver Nuggets*,38,28,0.576,9.0,104.1,101.2,3.16,2012
2,Utah Jazz*,36,30,0.545,11.0,99.7,99.0,0.92,2012
3,Portland Trail Blazers,28,38,0.424,19.0,97.2,97.8,-0.22,2012
4,Minnesota Timberwolves,26,40,0.394,21.0,97.9,100.1,-1.83,2012
5,Los Angeles Lakers*,41,25,0.621,—,97.3,95.9,1.96,2012
6,Los Angeles Clippers*,40,26,0.606,1.0,97.5,95.0,2.82,2012
7,Phoenix Suns,33,33,0.5,8.0,98.4,98.6,0.29,2012
8,Golden State Warriors,23,43,0.348,18.0,97.8,101.2,-2.79,2012
9,Sacramento Kings,22,44,0.333,19.0,98.8,104.4,-4.95,2012
10,San Antonio Spurs*,50,16,0.758,—,103.7,96.5,7.28,2012
11,Memphis Grizzlies*,41,25,0.621,9.0,95.0,93.0,2.43,2012
12,Dallas Mavericks*,36,30,0.545,14.0,95.8,94.8,1.78,2012
13,Houston Rockets,34,32,0.515,16.0,98.1,97.9,0.57,2012
14,New Orleans Hornets,21,45,0.318,29.0,89.6,93.4,-3.11,2012
0,New York Knicks*,54,28,0.659,—,100.0,95.7,3.73,2013
1,Brooklyn Nets*,49,33,0.598,5.0,96.9,95.1,1.25,2013
2,Boston Celtics*,41,40,0.506,12.5,96.5,96.7,-0.62,2013
3,Philadelphia 76ers,34,48,0.415,20.0,93.2,96.5,-3.51,2013
4,Toronto Raptors,34,48,0.415,20.0,97.2,98.7,-1.96,2013
5,Indiana Pacers*,49,32,0.605,—,94.7,90.7,3.34,2013
6,Chicago Bulls*,45,37,0.549,4.5,93.2,92.9,-0.02,2013
7,Milwaukee Bucks*,38,44,0.463,11.5,98.9,100.4,-1.83,2013
8,Detroit Pistons,29,53,0.354,20.5,94.9,98.8,-4.33,2013
9,Cleveland Cavaliers,24,58,0.293,25.5,96.5,101.2,-4.87,2013
10,Miami Heat*,66,16,0.805,—,102.9,95.0,7.03,2013
11,Atlanta Hawks*,44,38,0.537,22.0,98.0,97.5,-0.08,2013
12,Washington Wizards,29,53,0.354,37.0,93.2,95.8,-2.78,2013
13,Charlotte Bobcats,21,61,0.256,45.0,93.4,102.7,-9.29,2013
14,Orlando Magic,20,62,0.244,46.0,94.1,101.1,-7.12,2013
0,Oklahoma City Thunder*,60,22,0.732,—,105.7,96.5,9.15,2013
1,Denver Nuggets*,57,25,0.695,3.0,106.1,101.1,5.37,2013
2,Utah Jazz,43,39,0.524,17.0,98.0,98.1,0.3,2013
3,Portland Trail Blazers,33,49,0.402,27.0,97.5,100.7,-2.53,2013
4,Minnesota Timberwolves,31,51,0.378,29.0,95.7,98.1,-1.83,2013
5,Los Angeles Clippers*,56,26,0.683,—,101.1,94.6,6.43,2013
6,Golden State Warriors*,47,35,0.573,9.0,101.2,100.3,1.32,2013
7,Los Angeles Lakers*,45,37,0.549,11.0,102.2,101.0,1.48,2013
8,Sacramento Kings,28,54,0.341,28.0,100.2,105.1,-4.26,2013
9,Phoenix Suns,25,57,0.305,31.0,95.2,101.6,-5.75,2013
10,San Antonio Spurs*,58,24,0.707,—,103.0,96.6,6.67,2013
11,Memphis Grizzlies*,56,26,0.683,2.0,93.4,89.3,4.32,2013
12,Houston Rockets*,45,37,0.549,13.0,106.0,102.5,3.69,2013
13,Dallas Mavericks,41,41,0.5,17.0,101.1,101.7,-0.24,2013
14,New Orleans Hornets,27,55,0.329,31.0,94.1,97.9,-3.12,2013
0,Toronto Raptors*,48,34,0.585,—,101.3,98.0,2.55,2014
1,Brooklyn Nets*,44,38,0.537,4.0,98.5,99.5,-1.58,2014
2,New York Knicks,37,45,0.451,11.0,98.6,99.4,-1.4,2014
3,Boston Celtics,25,57,0.305,23.0,96.2,100.7,-4.97,2014
4,Philadelphia 76ers,19,63,0.232,29.0,99.5,109.9,-10.66,2014
5,Indiana Pacers*,56,26,0.683,—,96.7,92.3,3.63,2014
6,Chicago Bulls*,48,34,0.585,8.0,93.7,91.8,1.2,2014
7,Cleveland Cavaliers,33,49,0.402,23.0,98.2,101.5,-3.86,2014
8,Detroit Pistons,29,53,0.354,27.0,101.0,104.7,-4.13,2014
9,Milwaukee Bucks,15,67,0.183,41.0,95.5,103.7,-8.41,2014
10,Miami Heat*,54,28,0.659,—,102.2,97.4,4.15,2014
11,Washington Wizards*,44,38,0.537,10.0,100.7,99.4,0.48,2014
12,Charlotte Bobcats*,43,39,0.524,11.0,96.9,97.1,-0.89,2014
13,Atlanta Hawks*,38,44,0.463,16.0,101.0,101.5,-0.88,2014
14,Orlando Magic,23,59,0.28,31.0,96.5,102.0,-5.88,2014
0,Oklahoma City Thunder*,59,23,0.72,—,106.2,99.8,6.66,2014
1,Portland Trail Blazers*,54,28,0.659,5.0,106.7,102.8,4.44,2014
2,Minnesota Timberwolves,40,42,0.488,19.0,106.9,104.3,3.1,2014
3,Denver Nuggets,36,46,0.439,23.0,104.4,106.5,-1.4,2014
4,Utah Jazz,25,57,0.305,34.0,95.0,102.2,-6.27,2014
5,Los Angeles Clippers*,57,25,0.695,—,107.9,101.0,7.27,2014
6,Golden State Warriors*,51,31,0.622,6.0,104.3,99.5,5.15,2014
7,Phoenix Suns,48,34,0.585,9.0,105.2,102.6,3.02,2014
8,Sacramento Kings,28,54,0.341,29.0,100.5,103.4,-2.08,2014
9,Los Angeles Lakers,27,55,0.329,30.0,103.0,109.2,-5.33,2014
10,San Antonio Spurs*,62,20,0.756,—,105.4,97.6,8.0,2014
11,Houston Rockets*,54,28,0.659,8.0,107.7,103.1,5.06,2014
12,Memphis Grizzlies*,50,32,0.61,12.0,96.1,94.6,2.18,2014
13,Dallas Mavericks*,49,33,0.598,13.0,104.8,102.4,2.91,2014
14,New Orleans Pelicans,34,48,0.415,28.0,99.7,102.4,-1.98,2014
0,Toronto Raptors*,49,33,0.598,—,104.0,100.9,2.45,2015
1,Boston Celtics*,40,42,0.488,9.0,101.4,101.2,-0.4,2015
2,Brooklyn Nets*,38,44,0.463,11.0,98.0,100.9,-3.13,2015
3,Philadelphia 76ers,18,64,0.22,31.0,92.0,101.0,-9.04,2015
4,New York Knicks,17,65,0.207,32.0,91.9,101.2,-9.5,2015
5,Cleveland Cavaliers*,53,29,0.646,—,103.1,98.7,4.08,2015
6,Chicago Bulls*,50,32,0.61,3.0,100.8,97.8,2.54,2015
7,Milwaukee Bucks*,41,41,0.5,12.0,97.8,97.4,-0.09,2015
8,Indiana Pacers,38,44,0.463,15.0,97.3,97.0,-0.23,2015
9,Detroit Pistons,32,50,0.39,21.0,98.5,99.5,-1.39,2015
10,Atlanta Hawks*,60,22,0.732,—,102.5,97.1,4.75,2015
11,Washington Wizards*,46,36,0.561,14.0,98.5,97.8,0.17,2015
12,Miami Heat,37,45,0.451,23.0,94.7,97.3,-2.92,2015
13,Charlotte Hornets,33,49,0.402,27.0,94.2,97.3,-3.44,2015
14,Orlando Magic,25,57,0.305,35.0,95.7,101.4,-5.87,2015
0,Portland Trail Blazers*,51,31,0.622,—,102.8,98.6,4.41,2015
1,Oklahoma City Thunder,45,37,0.549,6.0,104.0,101.8,2.47,2015
2,Utah Jazz,38,44,0.463,13.0,95.1,94.9,0.71,2015
3,Denver Nuggets,30,52,0.366,21.0,101.5,105.0,-3.07,2015
4,Minnesota Timberwolves,16,66,0.195,35.0,97.8,106.5,-8.0,2015
5,Golden State Warriors*,67,15,0.817,—,110.0,99.9,10.01,2015
6,Los Angeles Clippers*,56,26,0.683,11.0,106.7,100.1,6.8,2015
7,Phoenix Suns,39,43,0.476,28.0,102.4,103.3,-0.38,2015
8,Sacramento Kings,29,53,0.354,38.0,101.3,105.0,-3.07,2015
9,Los Angeles Lakers,21,61,0.256,46.0,98.5,105.3,-6.17,2015
10,Houston Rockets*,56,26,0.683,—,103.9,100.5,3.82,2015
11,Memphis Grizzlies*,55,27,0.671,1.0,98.3,95.1,3.62,2015
12,San Antonio Spurs*,55,27,0.671,1.0,103.2,97.0,6.34,2015
13,Dallas Mavericks*,50,32,0.61,6.0,105.2,102.3,3.36,2015
14,New Orleans Pelicans*,45,37,0.549,11.0,99.4,98.6,1.13,2015
0,Toronto Raptors*,56,26,0.683,—,102.7,98.2,4.08,2016
1,Boston Celtics*,48,34,0.585,8.0,105.7,102.5,2.84,2016
2,New York Knicks,32,50,0.39,24.0,98.4,101.1,-2.74,2016
3,Brooklyn Nets,21,61,0.256,35.0,98.6,106.0,-7.12,2016
4,Philadelphia 76ers,10,72,0.122,46.0,97.4,107.6,-9.92,2016
5,Cleveland Cavaliers*,57,25,0.695,—,104.3,98.3,5.45,2016
6,Indiana Pacers*,45,37,0.549,12.0,102.2,100.5,1.62,2016
7,Detroit Pistons*,44,38,0.537,13.0,102.0,101.4,0.43,2016
8,Chicago Bulls,42,40,0.512,15.0,101.6,103.1,-1.46,2016
9,Milwaukee Bucks,33,49,0.402,24.0,99.0,103.2,-3.98,2016
10,Miami Heat*,48,34,0.585,—,100.0,98.4,1.5,2016
11,Atlanta Hawks*,48,34,0.585,—,102.8,99.2,3.49,2016
12,Charlotte Hornets*,48,34,0.585,—,103.4,100.7,2.36,2016
13,Washington Wizards,41,41,0.5,7.0,104.1,104.6,-0.5,2016
14,Orlando Magic,35,47,0.427,13.0,102.1,103.7,-1.68,2016
0,Oklahoma City Thunder*,55,27,0.671,—,110.2,102.9,7.09,2016
1,Portland Trail Blazers*,44,38,0.537,11.0,105.1,104.3,0.98,2016
2,Utah Jazz,40,42,0.488,15.0,97.7,95.9,1.84,2016
3,Denver Nuggets,33,49,0.402,22.0,101.9,105.0,-2.81,2016
4,Minnesota Timberwolves,29,53,0.354,26.0,102.4,106.0,-3.38,2016
5,Golden State Warriors*,73,9,0.89,—,114.9,104.1,10.38,2016
6,Los Angeles Clippers*,53,29,0.646,20.0,104.5,100.2,4.13,2016
7,Sacramento Kings,33,49,0.402,40.0,106.6,109.1,-2.32,2016
8,Phoenix Suns,23,59,0.28,50.0,100.9,107.5,-6.32,2016
9,Los Angeles Lakers,17,65,0.207,56.0,97.3,106.9,-8.92,2016
10,San Antonio Spurs*,67,15,0.817,—,103.5,92.9,10.28,2016
11,Dallas Mavericks*,42,40,0.512,25.0,102.3,102.6,-0.02,2016
12,Memphis Grizzlies*,42,40,0.512,25.0,99.1,101.3,-2.14,2016
13,Houston Rockets*,41,41,0.5,26.0,106.5,106.4,0.34,2016
14,New Orleans Pelicans,30,52,0.366,37.0,102.7,106.5,-3.56,2016
0,Boston Celtics*,53,29,0.646,—,108.0,105.4,2.25,2017
1,Toronto Raptors*,51,31,0.622,2.0,106.9,102.6,3.65,2017
2,New York Knicks,31,51,0.378,22.0,104.3,108.0,-3.87,2017
3,Philadelphia 76ers,28,54,0.341,25.0,102.4,108.1,-5.83,2017
4,Brooklyn Nets,20,62,0.244,33.0,105.8,112.5,-6.74,2017
5,Cleveland Cavaliers*,51,31,0.622,—,110.3,107.2,2.87,2017
6,Milwaukee Bucks*,42,40,0.512,9.0,103.6,103.8,-0.45,2017
7,Indiana Pacers*,42,40,0.512,9.0,105.1,105.3,-0.64,2017
8,Chicago Bulls*,41,41,0.5,10.0,102.9,102.4,0.03,2017
9,Detroit Pistons,37,45,0.451,14.0,101.3,102.5,-1.29,2017
10,Washington Wizards*,49,33,0.598,—,109.2,107.4,1.36,2017
11,Atlanta Hawks*,43,39,0.524,6.0,103.2,104.0,-1.23,2017
12,Miami Heat,41,41,0.5,8.0,103.2,102.1,0.77,2017
13,Charlotte Hornets,36,46,0.439,13.0,104.9,104.7,-0.07,2017
14,Orlando Magic,29,53,0.354,20.0,101.1,107.6,-6.61,2017
0,Utah Jazz*,51,31,0.622,—,100.7,96.8,4.0,2017
1,Oklahoma City Thunder*,47,35,0.573,4.0,106.6,105.8,1.14,2017
2,Portland Trail Blazers*,41,41,0.5,10.0,107.9,108.5,-0.23,2017
3,Denver Nuggets,40,42,0.488,11.0,111.7,111.2,0.7,2017
4,Minnesota Timberwolves,31,51,0.378,20.0,105.6,106.7,-0.64,2017
5,Golden State Warriors*,67,15,0.817,—,115.9,104.3,11.35,2017
6,Los Angeles Clippers*,51,31,0.622,16.0,108.7,104.4,4.42,2017
7,Sacramento Kings,32,50,0.39,35.0,102.8,106.7,-3.29,2017
8,Los Angeles Lakers,26,56,0.317,41.0,104.6,111.5,-6.29,2017
9,Phoenix Suns,24,58,0.293,43.0,107.7,113.3,-5.14,2017
10,San Antonio Spurs*,61,21,0.744,—,105.3,98.1,7.13,2017
11,Houston Rockets*,55,27,0.671,6.0,115.3,109.6,5.84,2017
12,Memphis Grizzlies*,43,39,0.524,18.0,100.5,100.0,0.96,2017
13,New Orleans Pelicans,34,48,0.415,27.0,104.3,106.4,-1.69,2017
14,Dallas Mavericks,33,49,0.402,28.0,97.9,100.8,-2.53,2017
0,Toronto Raptors*,59,23,0.72,—,111.7,103.9,7.29,2018
1,Boston Celtics*,55,27,0.671,4.0,104.0,100.4,3.23,2018
2,Philadelphia 76ers*,52,30,0.634,7.0,109.8,105.3,4.3,2018
3,New York Knicks,29,53,0.354,30.0,104.5,108.0,-3.53,2018
4,Brooklyn Nets,28,54,0.341,31.0,106.6,110.3,-3.67,2018
5,Cleveland Cavaliers*,50,32,0.61,—,110.9,109.9,0.59,2018
6,Indiana Pacers*,48,34,0.585,2.0,105.6,104.2,1.18,2018
7,Milwaukee Bucks*,44,38,0.537,6.0,106.5,106.8,-0.45,2018
8,Detroit Pistons,39,43,0.476,11.0,103.8,103.9,-0.26,2018
9,Chicago Bulls,27,55,0.329,23.0,102.9,110.0,-6.84,2018
10,Miami Heat*,44,38,0.537,—,103.4,102.9,0.15,2018
11,Washington Wizards*,43,39,0.524,1.0,106.6,106.0,0.53,2018
12,Charlotte Hornets,36,46,0.439,8.0,108.2,108.0,0.07,2018
13,Orlando Magic,25,57,0.305,19.0,103.4,108.2,-4.92,2018
14,Atlanta Hawks,24,58,0.293,20.0,103.4,108.8,-5.3,2018
0,Portland Trail Blazers*,49,33,0.598,—,105.6,103.0,2.6,2018
1,Oklahoma City Thunder*,48,34,0.585,1.0,107.9,104.4,3.42,2018
2,Utah Jazz*,48,34,0.585,1.0,104.1,99.8,4.47,2018
3,Minnesota Timberwolves*,47,35,0.573,2.0,109.5,107.3,2.35,2018
4,Denver Nuggets,46,36,0.561,3.0,110.0,108.5,1.57,2018
5,Golden State Warriors*,58,24,0.707,—,113.5,107.5,5.79,2018
6,Los Angeles Clippers,42,40,0.512,16.0,109.0,109.0,0.15,2018
7,Los Angeles Lakers,35,47,0.427,23.0,108.1,109.6,-1.44,2018
8,Sacramento Kings,27,55,0.329,31.0,98.8,105.8,-6.6,2018
9,Phoenix Suns,21,61,0.256,37.0,103.9,113.3,-8.8,2018
10,Houston Rockets*,65,17,0.793,—,112.4,103.9,8.21,2018
11,New Orleans Pelicans*,48,34,0.585,17.0,111.7,110.4,1.48,2018
12,San Antonio Spurs*,47,35,0.573,18.0,102.7,99.8,2.89,2018
13,Dallas Mavericks,24,58,0.293,41.0,102.3,105.4,-2.7,2018
14,Memphis Grizzlies,22,60,0.268,43.0,99.3,105.5,-5.81,2018
0,Toronto Raptors*,58,24,0.707,—,114.4,108.4,5.49,2019
1,Philadelphia 76ers*,51,31,0.622,7.0,115.2,112.5,2.25,2019
2,Boston Celtics*,49,33,0.598,9.0,112.4,108.0,3.9,2019
3,Brooklyn Nets*,42,40,0.512,16.0,112.2,112.3,-0.4,2019
4,New York Knicks,17,65,0.207,41.0,104.6,113.8,-8.93,2019
5,Milwaukee Bucks*,60,22,0.732,—,118.1,109.3,8.04,2019
6,Indiana Pacers*,48,34,0.585,12.0,108.0,104.7,2.76,2019
7,Detroit Pistons*,41,41,0.5,19.0,107.0,107.3,-0.56,2019
8,Chicago Bulls,22,60,0.268,38.0,104.9,113.4,-8.32,2019
9,Cleveland Cavaliers,19,63,0.232,41.0,104.5,114.1,-9.39,2019
10,Orlando Magic*,42,40,0.512,—,107.3,106.6,0.28,2019
11,Charlotte Hornets,39,43,0.476,3.0,110.7,111.8,-1.32,2019
12,Miami Heat,39,43,0.476,3.0,105.7,105.9,-0.45,2019
13,Washington Wizards,32,50,0.39,10.0,114.0,116.9,-3.3,2019
14,Atlanta Hawks,29,53,0.354,13.0,113.3,119.4,-6.06,2019
0,Denver Nuggets*,54,28,0.659,—,110.7,106.7,4.19,2019
1,Portland Trail Blazers*,53,29,0.646,1.0,114.7,110.5,4.43,2019
2,Utah Jazz*,50,32,0.61,4.0,111.7,106.5,5.28,2019
3,Oklahoma City Thunder*,49,33,0.598,5.0,114.5,111.1,3.56,2019
4,Minnesota Timberwolves,36,46,0.439,18.0,112.5,114.0,-1.02,2019
5,Golden State Warriors*,57,25,0.695,—,117.7,111.2,6.42,2019
6,Los Angeles Clippers*,48,34,0.585,9.0,115.1,114.3,1.09,2019
7,Sacramento Kings,39,43,0.476,18.0,114.2,115.3,-0.81,2019
8,Los Angeles Lakers,37,45,0.451,20.0,111.8,113.5,-1.33,2019
9,Phoenix Suns,19,63,0.232,38.0,107.5,116.8,-8.61,2019
10,Houston Rockets*,53,29,0.646,—,113.9,109.1,4.96,2019
11,San Antonio Spurs*,48,34,0.585,5.0,111.7,110.0,1.8,2019
12,Memphis Grizzlies,33,49,0.402,20.0,103.5,106.1,-2.08,2019
13,New Orleans Pelicans,33,49,0.402,20.0,115.4,116.8,-1.1,2019
14,Dallas Mavericks,33,49,0.402,20.0,108.9,110.1,-0.87,2019
0,Toronto Raptors*,53,19,0.736,—,112.8,106.5,5.97,2020
1,Boston Celtics*,48,24,0.667,5.0,113.7,107.3,5.83,2020
2,Philadelphia 76ers*,43,30,0.589,10.5,110.7,108.4,2.25,2020
3,Brooklyn Nets*,35,37,0.486,18.0,111.8,112.3,-1.01,2020
4,New York Knicks,21,45,0.318,29.0,105.8,112.3,-6.72,2020
5,Milwaukee Bucks*,56,17,0.767,—,118.7,108.6,9.41,2020
6,Indiana Pacers*,45,28,0.616,11.0,109.4,107.5,1.63,2020
7,Chicago Bulls,22,43,0.338,30.0,106.8,109.9,-4.0,2020
8,Detroit Pistons,20,46,0.303,32.5,107.2,110.8,-4.38,2020
9,Cleveland Cavaliers,19,46,0.292,33.0,106.9,114.8,-7.77,2020
10,Miami Heat*,44,29,0.603,—,112.0,109.1,2.59,2020
11,Orlando Magic*,33,40,0.452,11.0,107.3,108.3,-0.93,2020
12,Charlotte Hornets,23,42,0.354,17.0,102.9,109.6,-7.03,2020
13,Washington Wizards,25,47,0.347,18.5,114.4,119.1,-5.24,2020
14,Atlanta Hawks,20,47,0.299,21.0,111.8,119.7,-7.71,2020
0,Denver Nuggets*,46,27,0.63,—,111.3,109.2,2.35,2020
1,Oklahoma City Thunder*,44,28,0.611,1.5,110.4,108.4,2.33,2020
2,Utah Jazz*,44,28,0.611,1.5,111.3,108.8,2.52,2020
3,Portland Trail Blazers*,35,39,0.473,11.5,115.0,116.1,-0.61,2020
4,Minnesota Timberwolves,19,45,0.297,22.5,113.3,117.5,-4.02,2020
5,Los Angeles Lakers*,52,19,0.732,—,113.4,107.6,6.28,2020
6,Los Angeles Clippers*,49,23,0.681,3.5,116.3,109.9,6.66,2020
7,Phoenix Suns,34,39,0.466,19.0,113.6,113.4,0.56,2020
8,Sacramento Kings,31,41,0.431,21.5,110.1,112.1,-1.59,2020
9,Golden State Warriors,15,50,0.231,34.0,106.3,115.0,-8.12,2020
10,Houston Rockets*,44,28,0.611,—,117.8,114.8,3.13,2020
11,Dallas Mavericks*,43,32,0.573,2.5,117.0,112.1,4.87,2020
12,Memphis Grizzlies,34,39,0.466,10.5,112.6,113.7,-0.91,2020
13,San Antonio Spurs,32,39,0.451,11.5,114.1,115.2,-0.65,2020
14,New Orleans Pelicans,30,42,0.417,14.0,115.8,117.1,-0.55,2020
0,Philadelphia 76ers*,49,23,0.681,—,113.6,108.1,5.28,2021
1,Brooklyn Nets*,48,24,0.667,1.0,118.6,114.1,4.24,2021
2,New York Knicks*,41,31,0.569,8.0,107.0,104.7,2.13,2021
3,Boston Celtics*,36,36,0.5,13.0,112.6,111.2,1.32,2021
4,Toronto Raptors,27,45,0.375,22.0,111.3,111.7,-0.54,2021
5,Milwaukee Bucks*,46,26,0.639,—,120.1,114.2,5.57,2021
6,Indiana Pacers,34,38,0.472,12.0,115.3,115.3,-0.13,2021
7,Chicago Bulls,31,41,0.431,15.0,110.7,111.6,-0.94,2021
8,Cleveland Cavaliers,22,50,0.306,24.0,103.8,112.3,-8.19,2021
9,Detroit Pistons,20,52,0.278,26.0,106.6,111.1,-4.38,2021
10,Atlanta Hawks*,41,31,0.569,—,113.7,111.4,2.14,2021
11,Miami Heat*,40,32,0.556,1.0,108.1,108.0,-0.06,2021
12,Washington Wizards*,34,38,0.472,7.0,116.6,118.5,-1.85,2021
13,Charlotte Hornets,33,39,0.458,8.0,109.5,111.4,-1.94,2021
14,Orlando Magic,21,51,0.292,20.0,104.0,113.3,-9.02,2021
0,Utah Jazz*,52,20,0.722,—,116.4,107.2,8.97,2021
1,Denver Nuggets*,47,25,0.653,5.0,115.1,110.1,4.82,2021
2,Portland Trail Blazers*,42,30,0.583,10.0,116.1,114.3,1.81,2021
3,Minnesota Timberwolves,23,49,0.319,29.0,112.1,117.7,-5.25,2021
4,Oklahoma City Thunder,22,50,0.306,30.0,105.0,115.6,-10.13,2021
5,Phoenix Suns*,51,21,0.708,—,115.3,109.5,5.67,2021
6,Los Angeles Clippers*,47,25,0.653,4.0,114.0,107.8,6.02,2021
7,Los Angeles Lakers*,42,30,0.583,9.0,109.5,106.8,2.77,2021
8,Golden State Warriors,39,33,0.542,12.0,113.7,112.7,1.1,2021
9,Sacramento Kings,31,41,0.431,20.0,113.7,117.4,-3.45,2021
10,Dallas Mavericks*,42,30,0.583,—,112.4,110.2,2.26,2021
11,Memphis Grizzlies*,38,34,0.528,4.0,113.3,112.3,1.07,2021
12,San Antonio Spurs,33,39,0.458,9.0,111.1,112.8,-1.58,2021
13,New Orleans Pelicans,31,41,0.431,11.0,114.6,114.9,-0.2,2021
14,Houston Rockets,17,55,0.236,25.0,108.8,116.7,-7.5,2021
0,Boston Celtics*,51,31,0.622,—,111.8,104.5,7.02,2022
1,Philadelphia 76ers*,51,31,0.622,—,109.9,107.3,2.57,2022
2,Toronto Raptors*,48,34,0.585,3.0,109.4,107.1,2.38,2022
3,Brooklyn Nets*,44,38,0.537,7.0,112.9,112.1,0.82,2022
4,New York Knicks,37,45,0.451,14.0,106.5,106.6,-0.01,2022
5,Milwaukee Bucks*,51,31,0.622,—,115.5,112.1,3.22,2022
6,Chicago Bulls*,46,36,0.561,5.0,111.6,112.0,-0.38,2022
7,Cleveland Cavaliers,44,38,0.537,7.0,107.8,105.7,2.04,2022
8,Indiana Pacers,25,57,0.305,26.0,111.5,114.9,-3.26,2022
9,Detroit Pistons,23,59,0.28,28.0,104.8,112.5,-7.36,2022
10,Miami Heat*,53,29,0.646,—,110.0,105.6,4.23,2022
11,Atlanta Hawks*,43,39,0.524,10.0,113.9,112.4,1.55,2022
12,Charlotte Hornets,43,39,0.524,10.0,115.3,114.9,0.53,2022
13,Washington Wizards,35,47,0.427,18.0,108.6,112.0,-3.23,2022
14,Orlando Magic,22,60,0.268,31.0,104.2,112.2,-7.67,2022
0,Utah Jazz*,49,33,0.598,—,113.6,107.6,5.67,2022
1,Denver Nuggets*,48,34,0.585,1.0,112.7,110.4,2.16,2022
2,Minnesota Timberwolves*,46,36,0.561,3.0,115.9,113.3,2.53,2022
3,Portland Trail Blazers,27,55,0.329,22.0,106.2,115.1,-8.55,2022
4,Oklahoma City Thunder,24,58,0.293,25.0,103.7,111.8,-7.9,2022
5,Phoenix Suns*,64,18,0.78,—,114.8,107.3,6.94,2022
6,Golden State Warriors*,53,29,0.646,11.0,111.0,105.5,5.52,2022
7,Los Angeles Clippers,42,40,0.512,22.0,108.4,108.4,0.09,2022
8,Los Angeles Lakers,33,49,0.402,31.0,112.1,115.1,-3.08,2022
9,Sacramento Kings,30,52,0.366,34.0,110.3,115.8,-5.26,2022
10,Memphis Grizzlies*,56,26,0.683,—,115.6,109.9,5.37,2022
11,Dallas Mavericks*,52,30,0.634,4.0,108.0,104.7,3.12,2022
12,New Orleans Pelicans*,36,46,0.439,20.0,109.3,110.3,-0.84,2022
13,San Antonio Spurs,34,48,0.415,22.0,113.2,113.0,0.02,2022
14,Houston Rockets,20,62,0.244,36.0,109.7,118.2,-8.26,2022
